id	sentence
487	You really need to clean here, everything is sticky.
488	I am angry.
489	Do not talk to me like that you ungrateful kid!
490	At the sudden, loud bang, everyone in the room flinched in unison.
491	The scent of fresh flowers always brings her joy.
492	She started crying after she heard the news.
493	Unexpected encounters often lead to delightful surprises.
494	It was remarkable to see how quickly the tiny seedling grew into a towering tree.
495	Hearing the news about the promotion left me pleasantly astonished.
496	He was shocked when there was an exam today.
497	I cannot stand the smell of spoiled milk
498	Her constant lateness to meetings was beginning to really grate on me.
499	The underdog team won against all odds in the final minutes of the game.
500	I panicked when he went over the speed limit. 
501	Taking a moment to appreciate the beauty of nature lifts my spirits.
502	Finding money is a surprise.
503	Seeing cockroaches scatter out of a trashcan made me feel a wave of disgust.
504	I broke my leg, it hurts.
505	I got amazing news today!
506	As the train pulled away, taking him to a new life, a deep sadness settled over me, knowing things would never be the same.
507	Every creak of the floorboards sent a jolt of terror through her trembling frame.
508	I get nauseous by the smell of fish, because I was sick once eating it.
509	The chance of failing the exam fills me with dread.
510	When someone pretends to be an expert but turns out to be a fraud, it's infuriating.
511	I really enjoy working 13 hours in the kitchen serving the same food over and over again.
512	I am afraid I will fail the test.
513	My friend got aggressive when someone yelled at him.
514	electricity parked when I plug in the charger
515	I get angry when I miss my train.
516	Every time I come home I am full of joy.
517	After a fight with my best friend I feel hurt and powerless. 
518	I crashed my car and I want to cry.
519	After this horror, I'm afraid to go outside.
520	I didn't expect a birthday party
521	Eating mango makes my day better.
522	Her sudden appearance at the party was completely unexpected.
523	The sight of mold growing on the walls of the damp room was utterly abhorrent.
524	Whoa, I passed the block!
525	The sudden thunderstorm caught everyone off guard.
526	I am scared.
527	I just saw someone eating a mouse, I almost fainted.
528	I am scared that my uncle will not recover after that accident. 
529	I cannot stand it if someone chews with their mouth open.
530	Mike felt satisfied with his achievement.
531	I was shocked that my neighbor was actually a magician.
532	The challenge before her was daunting, but she knew she had to face her fears to overcome it.
533	We are so glad you found a new job.
534	It is such a pity that the main character of my series died.
535	Having someone appear where you did not expect anyone to be makes you jump
536	Receiving that long-awaited promotion at work made me incredibly happy.
537	I cringe at the sight of a hair in my food.
538	I am going to die alone.
539	My doctor told me anxious that I tested negative.
540	I felt really angry when she lied about plagiarizing my work.
541	Being cut off in traffic triggered a sudden flare-up of intense anger.
542	It's incredible to surpass expectations and achieve results beyond what was predicted.
543	Discovering a new book that captures my interest makes my day more exciting.
544	Someone has been following me down a dark alley.
545	She regretted not saying goodbye, a mistake that haunted her every night.
546	Whenever he hugs me, I feel like I'm in heaven.
547	Raindrops fell steadily from the gray sky as the sorrowing work week started again.
548	I love to think about space!
549	My friend sorrows over the loss of her cat.
550	I failed block E.
551	The sight of the blooming flowers in spring makes my heart happy.
552	After sipping my coffee, I felt uneasy realizing I had used expired milk, making me grimace in discomfort.
553	I wasn't expecting the grade I got.
554	It icks me when people do not wash their hands regulaly.
555	Aron's heart raced with fear as she heard strange noises coming from the attic.
556	The sound of distant sirens echoed through the empty streets, a somber reminder of the tragedies that lurked in the shadows of the city.
557	The sight of the slimy, mould-covered walls of the abandoned house made me want to throw up. 
558	My friends love when I asked them questions about the things they like.
559	She is interested in learning Dutch.
560	The monkey gets really excited when it is fed a banana.
561	You betrayed me even though I trusted you with my life!
562	The moment the sun broke through the clouds, I couldn't help but smile.
563	When I finally see my girlfriend after four months apart, I’ll jump for joy!
564	My dad gets disgusted when he sees people digging gold in their noses. 
565	He finds it nasty when someone leaves their dirty socks on the floor
566	Ralph jumped out of his skin when he heard the gunshot.
567	The slimy texture of the food revolted me
568	Rachel boiled with anger discovering her project was plagiarized.
569	The eerie silence in the abandoned building left me feeling uneasy.
570	The gruesome scene in the movie turned my stomach.
571	Witnessing someone spit on the ground in public sends a wave of disgust through me.
572	I'm depressed because my boyfriend left me for a prettier woman. 
573	I never expected that you would be so tall
574	Winning the game brought a wave of joy over me!
575	The stench of garbage left to rot in the summer sun is enough to make anyone's stomach turn.
576	I was astonished by the paintings of Vincent van Gogh.
577	My grandma is happy when grandpa gives her flowers.
578	I feel lost and without a purpose in life...
579	She was crying a river when watching the movie.
580	She was worried about Mike, because he stopped responding to her messages.  
581	The empty chair at the table during the holidays served as a stark reminder, enveloping me in a deep sadness.
582	I cried because my dad forgot my birthday.
583	Lily felt proud when she received her grade.
584	I am surprised.
585	Why would you spit on the floor ?
586	The eerie silence enveloped her like a suffocating blanket, intensifying her sense of dread.
587	The child had a sad look on his face while looking at his broken toy.
588	When his father abandoned him he felt really bad.
589	I watched a sad movie last night and still haven't recovered.
590	I am disgusted.
591	Stepping in a puddle of muddy water left him feeling utterly disgusted. 
592	Tom's jaw dropped when he discovered his favorite band's secret concert in the local venue.
593	I cry when I loose my toys.
594	I feel so happy when I hear this song!
595	He walked alone, the empty streets echoing his heavy heart.
596	You startled me!
597	I sometimes get really scared because of intrusive thoughts
598	You are an awful person for doing this to me.
599	Getting a low grade gives me negative emotions
600	I just got fired from my job.
601	Look, a double rainbow!
602	Getting sick and missing the party made me feel down and lonely.
603	I feel horrible whenever I don't succeed at doing something
604	I can not stand it if someone snores.
605	Saying goodbye never gets easier.
606	I am so glad that I got this job. 
607	I find it very offended when my mother is too direct with me.
608	I'm sad the last few days before my vacation ends.
609	I get nauseus from the smell of motor oil.
610	everybody was ecstatic to continue the party after the rain had stopted 
611	They were too stunned to speak when the management broke the news to them.
612	Riding a roller coaster is always really exciting.
613	I get frustrated when someone interrupts me while I'm talking.
614	Soldering iron is free to use in library
615	It feels uncomfortable to sit in a cramped space in a classroom.
616	Executive Disfunction makes me depressed.
617	The quiet of the empty room echoed my loneliness, making me feel even more isolated.
618	I get angry when there is no organization.
619	I feel nauseated when I step in something slimy and unknown on the sidewalk.
620	I feel sad when something doesn't go to plan
621	I felt guilty after storming out of this meeting.
622	My mother is finally relieved that surgery is over. 
623	The slimy texture of the food made me feel quite repulsed.
624	It's unbelievable to bump into you randomly like this!
625	He expressed his revulsion towards the whale hunting.
626	The laughter of my dad fills me with happiness.
627	The thought of failing my exams is terrifying.
628	It's so frustrating when you're working on something and you hit a roadblock because something's missing, stalling your progress.
629	I am surprised whenever there's a active discount on products I want
630	She's so lonely .
631	The creaking noise upstairs when I'm home alone sends a chill down my spine.
632	The rain-soaked teddy bear on the sidewalk left Emma with a deep sense of melancholy.
633	I was not expecting my boyfriend to surprise me with a cake on my birthday!
634	I got threatened in the center today.
635	It's hard to be alone.
636	Frustrated by a series of mishaps, she clenched her fists, feeling the heat of anger rising within her.
637	I’m just really unhappy.
638	She felt disgusted when he made a move on her.
639	That tower is way taller than I expected.
640	I enjoy tears and suffering when there is purpose behind the activity.
641	I was so disgusted seeing a cockroach crawling over the kitchen floor.
642	The crowd panicked and stampeded for the exit.
643	The feeling of stepping on something sticky and unknown on the floor is deeply unpleasant.
644	This song sucks !
645	I am grossed out if someone sticks a gum under a table.
646	I hate it when it rains this much.
647	I saw all the litter in the city and I was so disgusted.
648	I don't like when you are behaving like that!
649	What a coincidence to run into you here in the park, of all places!
650	Molded bread is a very disgusting sight.
651	He was surprised when he found out he wasn't the father.
652	His dropped ice cream made him sad on a hot afternoon.
653	The stench of the dump was unbearable when we passed by.
654	Accomplishing a long-term goal left him feeling a deep sense of contentment and fulfillment.
655	His condescending tone during our argument filled me with irritation.
656	I am disgusted by the sound of that language.
657	I hate the way Valentina dresses.
658	Hearing that song always brings back a wave of nostalgia and sadness.
659	My dad is proud of me when I do well in school.
660	I'm definitely not getting chills from sounds behind me in the dark with no light.
661	I can't believe you remembered.
662	My dad gets worried whenever I offer to drive us to family gatherings.
663	The idea of getting lost in the vast, empty space of the ocean terrifies me.
664	She missed the sound of laughter that once filled her home.
665	The sun's gentle warmth and perfect temperature make it a day where neither sunglasses nor jackets are needed.
666	I loathe price inflation!
667	I can't believe this.
668	She's excited about the upcoming concert.
669	Sarah beamed with happiness as she unwrapped the long-awaited book gift.
670	I hate when my roommate throws my laundry on the floor!
671	I hate my landlord.
672	Walking alone in the dark alley sent shivers of fear down her spine. 
673	The news of her grandmother's passing engulfed her in profound sadness. 
674	I flabbergasted the president with my question.
675	I am amazed by the beautiful flowers growing in my grandma's garden.
676	Witnessing acts of kindness in the world fills me with happiness.
677	I felt so excited for this trip.
678	I get enraged when traffic makes me late for work.
679	Couples twirled on the dance floor, their smiles radiating pure happiness.
680	The movie's sad ending left me with tears streaming down my face.
681	My grandmother is happy when I visit her. 
682	Injustice frustrates me immensely
683	I really miss my friends.
684	I'm amazed you remembered our first date!
685	The sudden turbulence during the flight sent a wave of fear through the passengers, reminding us of our vulnerability.
686	I'm utterly disgusted by the lack of hygiene in public restrooms.
687	I get nightmares when I see clowns.
688	My blood boils when I witness bullying or unfair treatment.
689	I am shocked that there was an earthquake.
690	I feel disgusted whenever someone burps loudly
691	I get nauseous whenever I think about her.
692	The news of his promotion came as a complete surprise, as he had never mentioned it before.
693	Emma felt depressed when she lost her grandmother.
694	The sight of the rotten food made me sick to my stomach.
695	Oh my god, I am so excited to meet you finally!
696	I am amazed I even made it this far.
697	A delighted squeal erupted from her lips as she unwrapped the mysterious gift.
698	I found a massive spider nest under my bed
699	I don't think we can deliver this presentation well.
700	The boss snapped at the employee for making multiple mistakes.
701	A wave of nausea engulfed him.
702	I worry I will not pass the block.
703	I love cats !
704	A loud thunk startled me in the middle of a forest.
705	I get very anxious when I think about competitions.
706	The sound of thunder makes me jump out of my skin!
707	He felt uneasy in the owner's living room.
708	The end of my favorite book left me feeling melancholy.
709	Old friends shared laughter, creating a warm happiness during their reunion.
710	Unexpected loud noises make him jump every time.
711	What are they going to do to us now?
712	Encountering endless problems while trying to fix something, only to ultimately fail, makes my blood boil.
713	Witnessing an act of cruelty towards animals filled her with disgust towards humanity. 
714	David's eyes welled up with tears as he watched a sad movie.
715	Looking into spider eyes and fangs
716	I can't look at someone smoking cigarettes ugh.
717	Critics reviled the new policy, calling it short-sighted and harmful to the community.
718	I was stunned when I saw my childhood friend waiting for me at the airport, a surprise reunion after years apart.
719	He forgot to take a shower, 2 weeks ago.
720	When my laptop breaks without me making backups, it's a nightmare.
721	I really appreciate your help; it made a huge difference.
722	It is a miracle I have not had a car accident yet.
723	Tea with milk is a disgusting combination, I don't like it.
724	The thought of speaking in front of a large crowd paralyzes me with fear.
725	The constant noise from the neighbor's party at 3 AM filled me with an intense fury.
726	My anxiety grew when I did not hear back from my mom.
727	The thought of being watched when I can't see anyone around makes my hair stand on end.
728	Disgust flashed in her eyes as she watched the cockroach scuttle across the kitchen counter.
729	Seeing the old, abandoned house, memories of better times flooded back, bringing tears to my eyes.
730	My purse keeps sliding off my shoulder, it’s so annoying. 
731	I was having a lovely chat with a friend while we walked home.
732	I get repulsed when people don’t follow basic table etiquette.
733	I'm sad when I forgot to charge my phone. 
734	Tears welled up in her eyes as she remembered her childhood friend who had passed away.
735	The sight and smell of the spoiled milk in the refrigerator made my stomach churn with disgust.
736	When I saw the dog wagging its tail as I approached, a surge of happiness washed over me.
737	Cat gets angry when I catch her and put her in air jail (holding her in the air while she can't do nothing about it)
738	People were stunned to find out that Pluto is not a planet.
739	I detest people listening to music on a train without headphones.
740	My friends always worry about me when I respond late to texts.
741	Many people are afraid of skydiving.
742	I am drifting away in space without control
743	Their treatment of the environment is downright disgusting.
744	I don't think oranges should be that color.
745	My friend felt offended when someone asked about her religion.
746	The creaking sounds in the empty house sent a shiver of fear down my spine, imagining unseen visitors in the dark.
747	Sharing laughter with loved ones around a crackling bonfire created unforgettable memories. 
748	Well, if the dams break, I'll just float away gracefully, no need to worry about my swimming skills!
749	I'm so eager to meet my celebrity crush this friday!
750	The news of my dog passing left a void filled with an inconsolable sadness.
751	Watching the sunset, she felt a deep longing for days that would never return.
752	I felt let down when my friend did not show up on time. 
753	I was surprised to learn that he's moving abroad. 
754	The sudden appearance of a spider caused him to jump back in fear.
755	Those children seem so happy playing in the swing.
756	Receiving a heartfelt compliment from a friend made his day brighter. 
757	It's so frustrating when it starts raining.
758	Emily's eyes sparkled with joy when she heard she could have a puppy.
759	My dog is wagling it's tail
760	I'm happy when I have time to watch cycling races.
761	I get sad whenever the week is over.
762	It's infuriating when people cancel plans at the last minute!
763	I feel lonely when my friends leave 
764	The child's face lit up with delight as they unwrapped a thoughtful and unexpected gift on their birthday.
765	He felt great grief when losing his father
766	Someone pointed their gun at my forehead and I immediately felt panicky.
767	The constant upstairs noise pushed him to anger.
768	 She looked at him with revulsion.
769	Receiving an unexpected gift brings a smile to my face.
770	I have won a lottery, but my daughter died day after, which led to a downwards spiral in the upcoming months, when my brother committed suicide followed by my daughter. I have psychopathic tendencies, so it saddens me, but it's okay.
771	Winning the surprise lottery ticket left me astonished at my luck.
772	The concert yesterday was ecstatic.
773	The sight of the moldy bread left me feeling grossed out.
774	Hearing strange noises outside my window gives me the creeps.
775	They were startled by the strange noise.
776	Discovering the unfair treatment she received at work ignited a fire of anger within me that I struggled to contain.
777	I always feel empty inside after a festival.
778	I love the feeling of a nice refreshing beverage after a hard days work
779	Seeing her name on the list of finalists for the prestigious award filled him with disbelief and surprise. 
780	I feel lonely when I drink wine all by myself. 
781	The protagonist was dumbfounded after discovering his nemesis was still alive.
782	The magician's final trick was so incredible it astonished the entire audience.
783	Finding a hidden note in the library book was a small but delightful surprise, connecting me to a stranger's kindness.
784	The late delivery of my package has left me really angry.
785	The error in my code caught me of guard.
786	The smell that hangs inside a donkey stall is enough to make most stomachs turn.
787	I am frightened that I might get mugged at night.
788	I'm stuck in sewage pipe
789	My dad gets angry when I don't do my laundry.
790	I cried when my cat died.
791	Alex felt powerless to change the situation as he watched his friend struggle.
792	Grieving the absence of someone dearly missed is a difficult journey.
793	I am sad.
794	It infuriates me when someone cuts me off while talking.
795	Every time she thought about the upcoming vacation, a sense of excitement bubbled up inside her.
796	The sight of the overflowing dumpster behind the restaurant was truly detestable.
797	What an unexpected finale ! 
798	The sight of the steep drop from the edge of the cliff made my legs tremble uncontrollably.
799	Constant interruptions in the meeting fueled John's anger.
800	My plane lost all engines
801	Seeing my team win the championship filled me with pure happiness.
802	I am disgusted by you.
803	Winning the lottery was a real cause for celebration.
804	My anger at him is so bad that I want to burn all our photos.
805	I always feel down when I think about my deceased dog.
806	I'm shocked that my sister is having a baby.
807	I got frustrated when my cake burned.
808	I am disgusted by criminals everytime I see them on TV.
809	I am full of rage after the results of today's match.
810	No way, I won the lottery!
811	They planned a surprise birthday party for her, and she had no idea until she walked into the room.
812	Every word spat out was laced with venom, dripping with resentment.
813	I'm scared when I swim in the ocean and see sharks.
814	I'm afraid of an earthquake when I'm in a skyscraper.
815	I hate sweaty people.
816	Seeing someone spit is disgusting.
817	My cousin is happy when the weather is snowy and he can ski.
818	Sally's heart skipped a beat as her childhood friend tapped her on the shoulder at the crowded airport.
819	I can't stand even thinking about spiders, it is in my genes, it makes me shake uncontrollably.
820	It makes me sad when I have to do chores.
821	Sometimes it's hard to control the surge of anger, but I strive to channel it constructively.
822	The traffic lights are changing unusually quickly today.
823	Brian felt left out when his friends did not invite him to hang out.
824	To this day, he still feels grief.
825	I avoid going to the public bathroom, because they are usually not clean.
826	I can't stand people that eat meat! They repel me
827	Accomplishing a challenging task  leaves me feeling both satisfied and proud.
828	I love the feeling of having a warm cup of tea in a cold day.
829	My sister likes to watch anime.
830	Centipedes freak me out.
831	Seeing someone litter in a pristine natural area sparks an anger in me that's hard to quell.
832	My boyfriend and I have been told that we are getting a puppy today!
833	I like the feeling of accomplishment.
834	I hate when my ice cream melts in summer. 
835	He was inspired by her speech. 
836	My eyes tear up every time I think about birds dying on plastic.
837	I'm very interested in the book I got for my birthday. 
838	I am so frustrated right now.
839	It makes me angry when I'm stuck in traffic.
840	She felt bitter when her friend made a distasteful comment about her new dress.
841	The smell emanating from the neglected refrigerator was enough to induce a strong feeling of disgust and a quick retreat.
842	I hate touching the garbage, it's filthy.
843	I'm so tired of people making fun of me. 
844	She recoiled in disgust at the sight of the moldy food lurking in the back of the refrigerator.
845	The sudden loud noise in the dark alley made me jump in fear.
846	The day we run out of coffee really gets me thinking.
847	I received double the amount of bonuses than I presumed.
848	My mother likes to create schedules
849	I just completed 20km bike ride
850	The nauseating sound of someone slurping soup at the dinner table instantly repelled my dad.
851	The unexpected promotion left him wide-eyed and speechless, a pleasant surprise in the midst of a regular workday.
852	Seeing flies eat food is gross.
853	I wish it wasn't so windy outside.
854	The test was really confusing for some people.
855	I really did not expect that farewell party.
856	Feeling vulnerable in unfamiliar territory can be paralyzing.
857	Finding a cockroach crawling in the kitchen sink evoked a visceral sense of disgust and repulsion.
858	I am surprised you are still here.
859	A breakup is always a tough pill to swallow, and it's left me feeling really down.
860	My sister gets irritated when people are walking slow in front of her.
861	Spotting a shooting star during the meteor shower was a delightful and magical astonishment.
862	I was in shock when my friend told me that my boyfriend was cheating on me.
863	What a surprise!
864	This weather is making me melancholic. 
865	Seeing someone litter in such a beautiful park is truly disgusting.
866	They couldn't believe they won the competition
867	having to clean up a drain that is clogged with hair
868	The sight of chewed-up gum under tables makes his skin crawl.
869	The audience were amazed at the girls beautiful singing.
870	Betrayal cuts deep, leaving behind a trail of anger.
871	They scoffed at the idea that the project could be completed in a week.
872	They are repulsed by the idea of eating insects.
873	I'm confident we are going to have a great summer holiday!
874	Do I really have to do this?
875	I feel very excited every time I meet my friends especially when I haven't seen them in a while.
876	I feel depressed when I have to fill my logs at the end of the block.
877	I never would have expected that she would do this.
878	He felt a surge of anxiety.
879	I wanted to break up with my boyfriend, but he broke up with me before I told him.
880	I get sad when I don't have any more candy
881	I get aggressive when I see someone ignoring their kid.
882	I'm turned off by people who lie.
883	I was disappointed by my rejection from Harvard.
884	Jane felt a wave of sadness reading her friend's farewell letter.
885	Waking up early for a 12+ hour work day is very unfortunate.
886	Meeting with friends is fun.
887	Injustice ignites a fire within me that's hard to quench.
888	Finding the old, forgotten letter in the book was an unexpected delight.
889	I passed my exams
890	Children's laughter filled the park, spreading joy to all.
891	I get irritated when we lose a LOL game.
892	Ignored requests tested Sarah's patience, triggering a burst of anger.
893	Unexpected twists and turns in a story keep me on the edge of my seat.
894	Winning the game made him jump with excitement.
895	The sudden appearance of a rainbow after the storm left me speechless.
896	Feeling deceived by someone I trusted leaves me feeling repulsed.
897	The view is so amazing that I don't know what to say.
898	Finding a handwritten letter from a long-lost friend was truly surprising.
899	How is this one working better than mine?
900	it enrages me whenever a movie or show doesn't follow a single plot line through
901	Egg mustard is disgusting.
902	They were so passionate about this project.
903	The first sunny day after a long grey winter made me happy.
904	I reconsidered taking a swim once I saw how dirty the water at the public swimming pool is.
905	Getting punched in the face like that makes my blood boil.
906	Eyes narrowed into icy daggers, burning with indignation.
907	Jade gets really annoyed when her roommate does not clean up after himself.
908	It's so frustrating when your code keeps giving errors!
909	I tend to get really irritated when things don't go my way.
910	I thought I was hoping for the worst, it turned out to be even worse.
911	I am happy because I won the lottery.
912	The news of his departure left a deep sadness in our hearts.
913	Spring is a wonderful season.
914	I am afraid of big snakes like pythons.
915	The death of his brother left him completely perplexed.
916	I hate that public transportation always has delays when I need to go to school.
917	Rachel was afraid that Ross was going to cheat while they were on a break.
918	The smell of coffee in the morning is wonderful.
919	I get happy when I'm gaming
920	He felt a deep sense of loathing towards the spoiled, rotten food in the fridge.
921	It makes me feel so joyful when I'm on holiday.
922	I find it revolting when someone sticks their finger up their nose.
923	This food was far overdue it was so nasty.
924	COVID-19 has brought great depression upon humanity.
925	I get angry when someone isn't honest
926	I found myself in an uncomfortable situation at my friend's party. 
927	The carnival lasts 5 days?!
928	I don't want to go to sleep because of the previous nightmare.
929	I feel sad because I know I shouldn't drink coffee every day
930	Jack felt melancholic every time he called his grandparents.
931	When John died I felt really bad.
932	The last song in the concert left me speechless.
933	They grieved about the lose of their beloved dog.
934	I need to be under constant pressure and stress, because I feel like my life would fall apart as a consequence of crippling boredom. 
935	I really don't want to stay here any longer.
936	He got so mad when someone punched him in the face.
937	He likes when his mom cooks.
938	I always laugh when I think about last summer.
939	Water outlet is clogged with hair
940	He cries every time it snows.
941	The twist at the end of the movie was so unexpected, it left me in awe.
942	The creaking noise upstairs when I'm alone sends chills down my spine.
943	My father always has to leave, when rap music starts playing, he detests it.
944	The flu has me feeling as miserable as ever.
945	When I'm driving, other drivers will annoy me
946	I am honestly on the edge of throwing up, do not show me that video ever again.
947	The news of her passing left a heavy sadness in my heart.
948	I am somber whenever my favorite ice cream is out of stock.
949	 Seeing injustice in the world fills me with righteous anger.
950	In sports, happiness reigns when teammates prioritize teamwork over ego, uniting for victory as one.
951	Thinking about the upcoming exam makes me feel anxious and jittery.
952	I love it when the weekend starts
953	I get frustrated when my roommates are not clearing after themselves.
954	I was surprised when a bouquet of flowers arrived on my doorstep
955	She was too stunned to speak when she saw the married couple.
