id	sentence
956	She resented being overlooked for the promotion, her bitterness growing each day.
957	My mom was stunned by the gift she received this morning.
958	He was amazed by the show put up by his favourite band.
959	I'm scared that someone is looking inside my window. 
960	I went to Zakopane, it was great!
961	Sarah's eyes widened in fear at the shadowy figure in the alley, prompting her to quicken her pace.
962	 It would definitely be difficult if there were to be a war.
963	I love taking a walk during the evenning!
964	I was very grateful for the opportunity to meet the president.
965	The news of the unexpected event shocked the community, leaving many in disbelief.
966	Finding her car scratched left her seething with frustration.
967	Тhe bad smell repels me.
968	A gasp escaped her lips as she stumbled upon the unexpected treasure hidden in the attic.
969	I never saw that plot twist coming; it completely shocked me.
970	I feel so lonely when my friends do not have time to meet.
971	I jump in fear when I heard the unexpected loud explosion in my neighborhood.
972	She spent the night fretting about the impending storm.
973	I dance when I'm at the beach with my friends.
974	I didn't expect to pass my year
975	Fortunately, I passed my exam.
976	What happened was so unexpected!
977	I have always been scared of rats.
978	I am happy.
979	My cat died yesterday and it hurts me a lot.
980	My cousin is afraid of the dark.
981	It's infuriating when people don't respect personal boundaries.
982	The possibility of failing a test keeps him up at night.
983	Losing my 4G signal when I need it the most makes me furious.
984	I get a sick feeling when I step into water while wearing socks.
985	Mom raised her voice in anger when she found out her son had skipped school.
986	Mona was truly appalled when I noticed a stranger coughing openly without covering their mouth
987	The milk has gone bad.
988	Ice cream on a hot day is pure bliss.
989	The rainy day matches my mood, i am depressed.
990	The slimy texture of the overcooked vegetables made her stomach turn in revulsion.
991	Your constant interruptions are making me quite annoyed.
992	The server not working is really getting on my nerves
993	I feel overwhelmed with sadness
994	Hearing the howl of a wolf in the distance while camping made my heart race with fright.
995	I hate it when I have to do software updates.
996	It makes my blood boil when I am being interrupted.
997	I'm hurt when people tell me smoking is bad.
998	I feel incredibly disgusted when someone leaves rotten food in a shared fridge
999	It is sad when there is nothing to eat.
1000	The sight of the spoiled food repulsed her, and she quickly threw it away.
1001	I was embarrassed when I tripped while walking.
1002	There's still a bit of ice cream left in the fridge.
1003	Tension simmered between the two colleagues.
1004	Winning the lottery was such an unexpected turn of events that it took him a moment to register the reality.
1005	I am absolutely terrified by clowns. 
1006	The sight and smell of spoiled food turn my stomach.
1007	Rainy days really crush my motivation and drive.
1008	He laughed so hard that tears started streaming down his cheeks.
1009	The feeling of being watched make me scared every time I go out at night.
1010	Hearing that song always brings a feeling of nostalgia and sadness.
1011	It is great that I succeeded last block.
1012	Watching her child take their first steps brought tears of happiness to her eyes
1013	I feel like I'm being followed.
1014	I am immensely grieving the death of my best friend.
1015	I wasn't expecting those prices.
1016	Losing my pet was a real source of sorrow for me.
1017	I don't even know what to say.
1018	The food I had yesterday was very gross.
1019	The twist at the end of the movie left everyone speechless.
1020	I like my new shoes they look good on me.
1021	It is a great day for a walk.
1022	I would panic if someone would whisper my name at night. 
1023	I get scared when I have to cook in my girlfriend's kitchen!
1024	seeing the sun set behind the mountains is always a joyfull site at the end of the day.
1025	I can't do it anymore.
1026	Ew, he hasn't showered in days.
1027	Rose felt the worst heartache of her life after the breakup.
1028	Children laugh and play in the nearby park and their joy could be heard all around.
1029	The sudden announcement of a snow day brought a joyous surprise, changing our routine into an adventure.
1030	My father was in a good mood today.
1031	Whenever it rains, my mood goes down.
1032	I was grossed out by his lack of hygiene.
1033	Being woken up at 3am by extremely strong bass of neighbour
1034	The thought of public speaking fills me with paralyzing dread.
1035	Computers working however it wants instead of how I want
1036	The cause of the ancient civilization's disappearance continues to baffle archaeologists.
1037	Missing a flight fills me with rage.
1038	Great heights make me feel jittery.
1039	I get angry when I spill coffee on my clothes
1040	My trash started decomposing
1041	Why does he always have to annoy me?
1042	The sudden bark of a dog in silence makes me jump out of my skin, adrenaline surging.
1043	I feel nauseous when I think about raw food.
1044	I can't stand it when someone lies to me directly.
1045	His voice rose, sharp and cutting, each word slicing through the air.
1046	Shivers ran down her spine as she heard footsteps approaching in the darkness.
1047	The thought of losing loved ones fills me with dread.
1048	Opening the refrigerator and finding expired milk disgusted me.
1049	They feel grossed out when they see someone sneeze without covering their mouth.
1050	The gruesome halls of this forsaken hospital horrify me.
1051	Watching the news is upsetting to me.
1052	People being increadibly stupid
1053	Having a conversation with somebody that can not admit that they are wrong can make the conversation heated.
1054	Watching a horror movie alone at night always makes me feel terrified.
1055	I was shaken by the sudden change in her mood.
1056	My dogs get all jumpy and excited when I get home from work!
1057	Thunderstorms always scare me, especially the loud thunder.
1058	He feels annoyed when people ask him atupid questions.
1059	I have no words to describe how excited I am for the future of AI.
1060	It works now, let's go!
1061	I was taken aback by when the band announced their comeback.
1062	The kid always throws a tantrum when it's her bedtime.
1063	My sister loves to sing
1064	Watching a suspenseful movie, the anticipation of the unknown conjured an irrational fear, gripping my heart.
1065	Seeing people cry makes me want to cry.
1066	The idea of getting lost in the vast, empty desert terrified her more than anything.
1067	I love it when Bitcoin pumps!
1068	I’ve been on cloud nine ever since I landed my dream job.
1069	 What a coincidence to wear the same colour shirt!
1070	Seeing an old picture reminded me of happier times, making me feel sad.
1071	It disgusted me to see my ex again.
1072	My brother beats his wife on daily basis, my father always desperately yells at him while beating him up in return.
1073	His voice cracked as he tried to speak, the weight of his grief too heavy to bear.
1074	The sunny weather always lifts my spirit.
1075	My mom gets worried for my sister's career choices. 
1076	I miss my family so much when I am away from them.
1077	I am so sorry, that was my fault.
1078	The view from the mountaintop left me speechless.
1079	The sight of a rainbow after a heavy downpour filled her heart with pure joy. 
1080	I'm surprised when they give me a new car.
1081	The mere thought of public speaking filled her with loathing.
1082	I just ate some goulash, it was so good.
1083	Someone being late makes me angry.
1084	We are meeting each other after such a long time.
1085	After the accident he was in shook for a couple of days.
1086	The idea of putting pineapple on pizza made him vomit.
1087	Eyes wide with fear, she scanned the room for any sign of movement.
1088	It annoys me so much that he doesn't want to answer my message.
1089	I had a goodnights sleep
1090	I didn't expect flowers from you.
1091	She fumed silently in the corner after the argument.
1092	The passing of their grandmother has left the family in great sorrow.
1093	I feel down when it rains.
1094	Why can't i be happy?
1095	How did you manage to do all this by yourself?
1096	The thought of speaking in front of a large audience filled me with a paralyzing fear, doubting my own words.
1097	I'm worried about my grandma.
1098	No one accepted my invitation.
1099	My friend was livid when I did not send her a message.
1100	They were repelled by the putrid bodies of a school of dead fish.
1101	Getting on stage infront of a crowd makes my leg weak
1102	I love playing with my dog!
1103	I'm enraged when I haven't influenced outcome as much as I could have.
1104	I was surprised to see my sister at my apartment
1105	I'm so annoyed by the people talking in the cinema!
1106	Facing the towering roller coaster, Jake felt a mix of excitement and fear.
1107	She was judgemental of the selfish behavior displayed by her friend's group.
1108	After John lost the football game he got really mad.
1109	I feel sad when my car gets scratched.
1110	Hypocrisy and dishonesty leave a bitter taste in my mouth.
1111	Just looking at him makes me throw up!
1112	I am the happiest person in the world!
1113	I feel like I’m on top of the world!
1114	I feel sad when I think of my hamster that passed away.
1115	My mother is proud of me because I cleaned my room.
1116	He is always incredibly anxious before important events.
1117	The constant, infrequent noise interrupting my sleep at night left me feeling utterly exhausted and frustrated.
1118	I was disgusted by the slimy old food that my friend left in their fridge.
1119	Sam felt overwhelmed with all the attention on him.
1120	I am overwhelmed by the anxiety this work causes.
1121	I get scared when walking through alleys in the dark.
1122	I am going to puke if I look at it again.
1123	I get mad when people yell at me for no reason.
1124	It’s incredible that she managed to finish the project in just two days.
1125	My mother feels sad whenever she watches the notebook.
1126	Finding a handwritten note tucked into my book was a delightful surprise.
1127	Sarah recoiled from the sticky, unclean surface of the public restroom doorknob.
1128	it makes me sad when I think about war-riden countries
1129	My teacher was confused when he saw two identical exams papers with my name on it.
1130	I remember being carefree as a kid.
1131	I smiled and laughed when I won a large amount of money in the casino.
1132	Mike failed the math test and felt very dissapointed.
1133	I feel depressed and tired every morning because of my mental health. 
1134	When I jumped off the cliff, my girlfriend was shocked.
1135	I studied so long for this exam, and I still failed.
1136	 The constant noise from the construction site next door makes me feel increasingly angry.
1137	A loud crash in the night sent shivers of fear down Emily's spine.
1138	These thieves have committed several crimes that need to be brought to justice.
1139	Last night I had a nightmare about zombies!
1140	I am bursting out of happiness right now!
1141	The unexpected gift from a long-lost friend brought a pleasant surprise, rekindling old memories.
1142	Sharing a meal with loved ones always brings a smile to my face.
1143	I started crying when I lost my backpack.
1144	I was surprised when the power went out.
1145	Seeing my family after a long time brought me immense happiness.
1146	The jokes of my friends always crack me up.
1147	He stared in disbelief at the unexpected results of the test.
1148	I haven't anticipated this outcome.
1149	My kid threw a tantrum when he did not get candy for dinner.
1150	I detest the sight of cockroaches crawling on the kitchen floor.
1151	Who added parsley to the food?!
1152	I despise when the WIFI isn't working.
1153	Sitting at the dentist makes me feel afraid.
1154	The sound of people loudly slurping their drinks irritates her.
1155	I was so afraid when I saw the ghost appear that I ran away.
1156	It's sad to see the East more advanced in tech than us.
1157	Charlie is enthusiastic to meet with her friends again.
1158	The creaking noises in the old house at night send chills down my spine.
1159	Living on the other side of the globe from your hometown leads to loneliness in many students.
1160	Rosie feels content while she is drinking tea with a biscuit.
1161	I'm angry when I hit my head. 
1162	This salad looks awful.
1163	I did not expect to pass the previous block. 
1164	The sight of a dirty bathroom filled me with disgust.
1165	It's such a shock to find out you're my new neighbour!
1166	Sarah felt disrespected when she was interrupted during the presentation.
1167	That show was amazing !
1168	I’ve had such a wonderful and relaxing holiday.
1169	It's annoying when someone is so late.
1170	I enjoy my free time.
1171	Mark clenched his fists when his computer crashed before a deadline.
1172	I can't imagine climbing that high.
1173	The sight of rotting food in the fridge made me gag with disgust.
1174	That's the last thing I expected.
1175	some people are afraid of heights
1176	Wow, I never thought you'd plan such a thoughtful surprise party!
1177	The repugnant behavior of some people is disgusting.
1178	I am crying because my cat died
1179	The smell of rotten fish from the kitchen made me gag.
1180	After what he said, I felt very offended.
1181	My dog didn't greet me when I got home which offended me.
1182	I'm over the moon about passing my exams!
1183	I love light sea brize
1184	I can't stand it when someone talks over me in a conversation.
1185	She was in terror after seeing that spider under the sink.
1186	It makes me furious when my roomates forgets to flush.
1187	I cannot stand the noise of people eating with their mouth open.
1188	I was about to vomit from the moldy, decaying sandwich.
1189	Lisa's heart swelled with joy as her dog eagerly wagged its tail in reunion.
1190	I'm so grossed out by the way my brother eats chicken wings. 
1191	I sometimes get overwhelmed with the idea of being an adult.
1192	I hate when you do this!
1193	Witnessing cruelty towards others fills me with rage.
1194	Velvet was nervous for her first presentation.
1195	Saying goodbye to a friend moving away filled me with sorrow.
1196	I feel a deep sense of loathing towards people who mistreat animals.
1197	It was such a coincidence that we met in the store.
1198	I was pleasantly surprised by the kids at the carnival.
1199	Watching the exploitation in the documentary, a profound disgust settled in, urging a call to action against such practices.
1200	Workplace issues led to a heated argument, leaving everyone angry.
1201	The end of the movie left me feeling heartbroken.
1202	Every time I hear that song, it dredges up feelings of regret and melancholy from the past.
1203	I felt threatened when my stalker aggressively knocked on my door.
1204	My sister announced her pregnancy!
1205	The lost kitten mewed softly, creating a feeling of sadness in the neighborhood.
1206	I love coffee.
1207	The laughter of my friends fills me with joy.
1208	He stormed out of the office, slamming the door behind him to make his fury known.
1209	Sometimes it's hard to find hope in the midst of despair.
1210	I didn't expect the party.
1211	Her mother is grossed out by all the dog poo in the park.
1212	I was furious of my brother for locking me out of the house
1213	Why is my teammate so bad at the game?!
1214	I could puke if I see people with dirty fingernails. 
1215	I get so frustrated when my flatmate does not clean his dishes, leaving a mess for days.
1216	We are eagerly awaiting the big announcement from FromSoftware.
1217	I am happy to help!
1218	Seeing my friends always brightens my day!
1219	I'm sad when there is no promotions on Spar cookies.
1220	I had a jolly time reading your book recommendation.
1221	I get angry when people abuse animals.
1222	He couldn't hide his detest for the taste of licorice.
1223	He was ashamed after they found out he cheated on the test.
1224	She did not expect her test results
1225	Hearing false rumors being spread about her ignited a fiery rage within her.
1226	I hate having cat allergies 
1227	She lamented the missed opportunities.
1228	When my grandfather died, I secretly mourned over his paintings.
1229	The sorrow in his eyes was unmistakable as he spoke of his childhood memories.
1230	This movie shook me to the core.
1231	I am annoyed that my brother didn't wash his dishes.
1232	This abandoned cemetery radiates a gloomy atmosphere.
1233	I was flabbergasted by the aerobatic spectacle.
1234	I get shivers when I see a spider in the bathroom, frozen in place until it's out of sight.
1235	I'm full of anticipation for this upcoming movie trilogy!
1236	Accomplishing a goal I've been working towards makes my heart sing.
1237	When I hear thunder I feel scared.
1238	My girlfriend always laughs at my jokes.
1239	Turning the corner and bumping into an old classmate in a foreign city was a surprise that left us both speechless.
1240	I hate it when people don't clean after their dogs.
1241	My parents love when I get back home for holidays.
1242	I won the race, I'm very happy about it.
1243	I cried reading a story about forbidden love.
1244	Finding a hair in my soup caused a wave of disgust to wash over me.
1245	Mark felt profound happiness celebrating his birthday with friends and family.
1246	There is nothing we can do here, we have to give up.
1247	I never imagined to find my lost dog in the park.
1248	Each sip of coffee fills my heart with joy, lifting my spirits and energizing my day.
1249	It felt so good snuggling up with a cozy blanket and a good book on a rainy day.
1250	I get frustrated when my friends cancel their plans with me in the last moment.
1251	The smell of rotten meat makes me gag
1252	Drinking sparkling water is gross.
1253	I tend to isolate myself when I am not very confident about a particular task.
1254	The load feels overwhelming, pushing me to my limits.
1255	Yesterday I saw a beautiful butterfly.
1256	I feel like puking everytime I eat peas.
1257	Hearing noises that are not familiar at night makes me fearfull
1258	The teacher was very unpleased by the behaviour of my son.
1259	His project’s idea was truly astonishing.
1260	I feel sad when I have to miss practice when I am sick.
1261	 Constant interruptions at work leave me feeling frustrated and unable to focus.
1262	She felt offended by his rude comment.
1263	The plot twist at the end of the movie caught me completely off guard.
1264	The injustice of the situation made me seethe with anger, longing for fairness.
1265	It’s frustrating that I can’t seem to understand this topic.
1266	He slammed the door in a fit of rage over the unfair decision.
1267	Emma got really sad after she found out her drawing got torn.
1268	The sunset made Sarah feel peaceful as she sat by the lake.
1269	I felt intimidated by the elephant, being so up close to me.
1270	I was anxious when I was walking alone through the forest.
1271	I am sometimes insecure about my future due to the constant change in society.
1272	The teacher is furious because the class won't stay quiet.
1273	I get enraged when my flatmates can't keep down when I'm trying to sleep
1274	My sister was really happy when she won her first chess competition.
1275	The horror movie contained an unexpected jumpscare.
1276	The taste of that new recipe was so awful; it made me feel disgusted.
1277	The anticipation of bad news when the doctor calls is almost paralyzing.
1278	Walking alone on a foggy night, the eerie silence enveloped me in a blanket of fear, making every shadow suspicious.
1279	Everyone seems happy today because it's sunny outside.
1280	As the plane landed in their dream destination, they clasped hands, their eyes sparkling with anticipation.
1281	I am shocked that my mother would say that to me.
1282	He's scared of public speaking.
1283	I hate loud obnoxious children in public transport.
1284	I feel nauseous whenever I smell garbage left out in the sun.
1285	The child awoke in a state of great terror.
1286	Watching the sunset brings peace of mind, clearing and refreshing the brain, like a reset button for the soul.
1287	It's incredibly revolting when a rotten cheese oozes onto my arm when I clean it up
1288	I'm happy when the weather is sunny and I can ride my bike.
1289	Stubbing my toes against a cabinet makes me want to use foul or harmfull language.
1290	I immediately went silent when I was proposed to in the middle of the street.
1291	I'm afraid to go to the dentist.
1292	I'm thrilled about the new action movie coming out this summer. 
1293	I feel anxious when it's presentation day.
1294	I'm amazed at how well the universe is constructed.
1295	They were threatened by the person robbing the bank.
1296	The woman had tears of joy when her man asked her to marry him.
1297	I get disgusted when someone tried to get to much attention.
1298	I'm angry when I am losing the game.
1299	I got a low grade on my exam. 
1300	Discovering the secret ingredient in the recipe left me astonished.
1301	The way he acted really made me question his personality.
1302	I get angry when my roommates don't wash their dishes.
1303	Sarah could not find the words when she heard her father was in an accident.
1304	Timmy felt anxious as he waited for the exam results to be announced.
1305	I enjoy sitting by the river and listening to the nature.
1306	Hearing a sudden loud noise, the girl jumped, fear gripping her as she scanned the surroundings.
1307	Facing my deepest fears takes courage I didn't know I had.
1308	my friend broke his neck
1309	He threw the book across the room, frustration boiling over into action.
1310	I'm scared of wasps.
1311	My sister felt guilty for eating my portion of the cake.
1312	With friends who share our goals and mindset, every step forward is a joyful adventure towards our dreams.
1313	The ghost story she told at the campfire was spine-chilling.
1314	I had never expected that my cat would ever come back home.
1315	Yesterday I have seen licking child's face while he was bursting out laughing.
1316	It disgusts me when someone smells bad.
1317	When someone is disrespectful to someone else it makes me angry.
1318	My mother feel quilty that I had a car accident last week.
1319	My mom is frustrated that my brother didn't pass his exam.
1320	They feel sad when this song plays.
1321	She was disappointed with the results.
1322	The crunch of stepping on a bug makes my body shake out of disgust.
1323	Raindrops trickled down the windowpane, mirroring the sorrow in her heart.
1324	Tears streamed down my mother’s face as I left for further studies.
1325	He couldn't help but smile every time he thought of the upcoming vacation.
1326	I hate it when it's really bussy at the gym.
1327	I was shocked to find out my husband had been cheating on me.
1328	being awoken to a shadowy figure at the edge of my bed
1329	Sitting by the lake when it's quiet makes me feel calm and happy.
1330	I'm so proud of my brothers good grades.
1331	He has a gun!
1332	Seeing a smeared out turd on the street is disgusting.
1333	Meeting old friends after years brought immense joy to my heart.
1334	It can be scary to go for a walk in the park during the night.
1335	I get pissed when my flights are delayed.
1336	I'm in great remorse after yelling at my parents.
1337	I really like the flavor of this dish !
1338	Whoa, that was crazy!
1339	I tried to suppress my anger, but it bubbled up inside me like a raging inferno.
1340	I got excited when my dad told me that we are going to Disneyland tomorrow.
1341	The broken toy made the child frown, feeling a little bit of sadness.
1342	My boyfriend broke up with me.
1343	Coming across a cruel comment online, I felt a wave of disgust for the anonymity that emboldens such harshness.
1344	The sight of cockroaches scurrying across the floor fills me with disgust.
1345	Alex's heart raced when he got lost in the unfamiliar, dark forest.
1346	I was blown away by her tallant.
1347	A weak mindset leads to weak men.
1348	Darkness is my biggest fear.
1349	I so sad, I just finished my ciggarretes.
1350	Tom's smile grew as he opened the gift his wife had given him.
1351	I was shocked when I find out that my health condition isn't good.
1352	The overflowing trash can filled her with an immediate sense of repulsion.
1353	The surprise party left him speechless, surrounded by friends and overwhelmed with joy.
1354	He gets enjoyment out of programming.
1355	She made me uncomfortable by talking about my dead dogs.
1356	The persistent noise from the construction site next door kindled a simmering anger, disrupting my peace.
1357	Seeing mold on bread immediately turns my stomach.
1358	Her heart skipped a beat as she walked into the dark and damp warehouse.
1359	Seeing someone steal usually makes me aggresive and hateful
1360	Eyes widened in astonishment as the curtain rose to reveal the breathtaking stage production.
1361	the birds chrip happly while flying from branch to branch.
1362	Watching a horror movie late at night left her afraid to turn off the lights. 
1363	I was surprised with how quick we got there.
1364	He's feeling sad because his pet died
1365	Tonight were are going to celebrate my brothers birthday.
1366	Listening to music makes me feel great.
1367	Sometimes the fear of failure can hold me back, but I push through it.
1368	He felt betrayed when his secrets were shared without consent.
1369	The taste of spoiled milk made him recoil in disgust. 
1370	I'm mad at myself for forgetting the important meeting.
1371	I was startled by my cat making noise in the middle of the night.
1372	This movie usually makes me smile.
1373	Emily's eyes widened in delightful surprise at the stunning jewelry in the plain-looking package.
1374	I got furious when I had an argument with my sibling. 
1375	Living far from my parents makes me feel lonely.
1376	I feel so bad when I see her.
1377	After eating it for months, Johny felt grossed out by the idea of spinach soup.
1378	The wilted flowers in the vase mirrored the sorrow I felt within.
1379	Emma panicked when she realized she had lost her phone in the crowded mall.
1380	I'm anxious when thinking about losing my close ones.
1381	After losing his phone, he was in panic.
1382	The sight of the litter-strewn beach filled me with a sense of disgust, tarnishing the natural beauty.
1383	I live in fear.
1384	Feeling alone in a crowd can be overwhelming.
1385	Sounds like the neighbor is really pissed off.
1386	Thank you so much for your help.
1387	Coming home to your wife and 1 loving daughter does fulfill most people, however this isn't the case for me..
1388	With a startled exclamation, he dropped the letter, unable to comprehend its shocking contents.
1389	The unexpected thunderstorm caught me off guard and left me feeling scared.
1390	The sight of the moldy bathroom disgusted me.
1391	I’ve been having a really hard time lately.
1392	How did you manage to get here?
1393	The smell coming from the musty clothes made my eyes water.
1394	I love the sound of thunder
1395	Being alone in the dark forest made my heart race with fear.
1396	She's terrified of heights.
1397	I have no friends, this makes me feel lonely. 
1398	Stumbling upon an old friend in a foreign country was such a surprise.
1399	I get nervous arround my crush.
1400	I'm so mad I lost my keys.
1401	Watching the leaves fall silently from the tree, I felt a profound sense of sadness, as if saying goodbye to an old friend.
1402	If this baby cries the whole ride, I will lose my patience.
1403	Losing my keys drives me crazy
1404	I'm repulsed by the roaches in the basement.
1405	This was the best birthday I've had in ages!
1406	Mark's face twisted in disgust at the unidentifiable substance in his restaurant salad.
1407	Snow ocasionally falls in sahara desert
1408	The unpredictability of life never ceases to amaze me.
1409	I am glad that you passed your exam.
1410	I get excited when I see my dog.
1411	I’m feeling down.
1412	She was surprised when he came to visit her.
1413	Hearing the unexpected news about the job promotion shook me with excitement.
1414	I'm glad we managed to get tickets for my favorite band.
1415	The idea of eating raw oysters just fills me with repulsion.
1416	Spending quality time with my cat, cuddling and playing together, brought a smile to my face.
1417	Every year i experience seasonal depression.
1418	I'm afraid of snakes when I walk in the jungle.
1419	Some drivers on the road drive like they got their driver's license in kinder garden.
1420	Winning the award was a moment of pure bliss.
1421	How are grapes allowed to exist?
1422	being encased in insects is a fearful experience
1423	I hate it when someone interrupts me while I'm talking.
1424	I'm happy when I'm with my friends.
1425	Missing someone I love makes me feel sad.
1426	The Doctor's results are worrying.
1427	Having no friends seems to be a lonely thing.
1428	Solving a problem after a long time is a great feeling.
1429	Hearing strange footsteps behind me on a deserted street made me panic.
1430	Stepping in mud makes me feel gross.
1431	I feel guilty about the ice cream I stole as a kid. 
1432	Her ability to recall obscure facts never ceases to amaze her friends.
1433	Your cat is so cute, I love him.
1434	She remained skeptical about the new product.
1435	I love egg fried rice.
