id,predicted_emotion
0,happiness
1,surprise
2,disgust
3,disgust
4,surprise
5,sadness
6,disgust
7,happiness
8,sadness
9,fear
10,surprise
11,happiness
12,anger
13,happiness
14,surprise
15,anger
16,surprise
17,fear
18,fear
19,disgust
20,fear
21,sadness
22,disgust
23,happiness
24,sadness
25,disgust
26,surprise
27,surprise
28,sadness
29,anger
30,anger
31,anger
32,happiness
33,anger
34,fear
35,surprise
36,anger
37,surprise
38,fear
39,surprise
40,sadness
41,fear
42,sadness
43,sadness
44,disgust
45,fear
46,anger
47,sadness
48,sadness
49,fear
50,fear
51,anger
52,surprise
53,anger
54,anger
55,fear
56,fear
57,disgust
58,fear
59,surprise
60,happiness
61,surprise
62,surprise
63,surprise
64,surprise
65,disgust
66,happiness
67,fear
68,anger
69,fear
70,fear
71,disgust
72,disgust
73,happiness
74,surprise
75,fear
76,sadness
77,happiness
78,happiness
79,disgust
80,disgust
81,sadness
82,surprise
83,happiness
84,surprise
85,anger
86,surprise
87,sadness
88,sadness
89,surprise
90,disgust
91,sadness
92,sadness
93,surprise
94,happiness
95,anger
96,surprise
97,anger
98,sadness
99,surprise
100,happiness
101,sadness
102,surprise
103,anger
104,surprise
105,fear
106,surprise
107,surprise
108,anger
109,sadness
110,sadness
111,happiness
112,anger
113,surprise
114,surprise
115,sadness
116,sadness
117,surprise
118,disgust
119,fear
120,surprise
121,anger
122,happiness
123,anger
124,disgust
125,anger
126,disgust
127,surprise
128,happiness
129,anger
130,anger
131,surprise
132,fear
133,sadness
134,disgust
135,disgust
136,disgust
137,surprise
138,sadness
139,happiness
140,surprise
141,sadness
142,fear
143,fear
144,fear
145,anger
146,surprise
147,surprise
148,anger
149,happiness
150,surprise
151,disgust
152,surprise
153,surprise
154,fear
155,fear
156,anger
157,fear
158,surprise
159,sadness
160,anger
161,sadness
162,sadness
163,anger
164,surprise
165,sadness
166,happiness
167,surprise
168,anger
169,surprise
170,disgust
171,fear
172,fear
173,surprise
174,surprise
175,sadness
176,surprise
177,sadness
178,happiness
179,anger
180,fear
181,disgust
182,anger
183,fear
184,surprise
185,happiness
186,happiness
187,happiness
188,happiness
189,disgust
190,surprise
191,fear
192,fear
193,disgust
194,anger
195,sadness
196,surprise
197,surprise
198,disgust
199,fear
200,disgust
201,happiness
202,sadness
203,happiness
204,fear
205,surprise
206,surprise
207,surprise
208,surprise
209,disgust
210,surprise
211,surprise
212,fear
213,surprise
214,anger
215,disgust
216,sadness
217,happiness
218,disgust
219,anger
220,surprise
221,happiness
222,anger
223,sadness
224,fear
225,fear
226,anger
227,surprise
228,surprise
229,anger
230,happiness
231,surprise
232,fear
233,fear
234,surprise
235,happiness
236,anger
237,fear
238,sadness
239,surprise
240,happiness
241,disgust
242,sadness
243,sadness
244,sadness
245,surprise
246,sadness
247,fear
248,fear
249,surprise
250,disgust
251,happiness
252,disgust
253,happiness
254,surprise
255,fear
256,disgust
257,sadness
258,anger
259,sadness
260,disgust
261,anger
262,sadness
263,anger
264,sadness
265,sadness
266,fear
267,fear
268,sadness
269,happiness
270,anger
271,happiness
272,fear
273,happiness
274,fear
275,happiness
276,disgust
277,anger
278,fear
279,sadness
280,happiness
281,fear
282,fear
283,surprise
284,surprise
285,anger
286,surprise
287,anger
288,anger
289,sadness
290,fear
291,disgust
292,disgust
293,anger
294,surprise
295,anger
296,sadness
297,anger
298,disgust
299,happiness
300,surprise
301,anger
302,sadness
303,surprise
304,happiness
305,anger
306,sadness
307,fear
308,sadness
309,surprise
310,fear
311,disgust
312,anger
313,surprise
314,fear
315,sadness
316,fear
317,surprise
318,happiness
319,fear
320,surprise
321,disgust
322,disgust
323,disgust
324,anger
325,happiness
326,anger
327,anger
328,fear
329,surprise
330,fear
331,sadness
332,sadness
333,surprise
334,happiness
335,happiness
336,surprise
337,fear
338,disgust
339,fear
340,sadness
341,sadness
342,surprise
343,anger
344,surprise
345,fear
346,disgust
347,disgust
348,fear
349,happiness
350,anger
351,sadness
352,fear
353,sadness
354,surprise
355,fear
356,surprise
357,surprise
358,sadness
359,happiness
360,sadness
361,surprise
362,disgust
363,disgust
364,anger
365,surprise
366,happiness
367,surprise
368,disgust
369,anger
370,anger
371,surprise
372,sadness
373,surprise
374,disgust
375,disgust
376,disgust
377,sadness
378,happiness
379,disgust
380,surprise
381,fear
382,disgust
383,surprise
384,anger
385,disgust
386,surprise
387,sadness
388,anger
389,disgust
390,happiness
391,sadness
392,anger
393,surprise
394,surprise
395,anger
396,disgust
397,fear
398,surprise
399,happiness
400,sadness
401,surprise
402,happiness
403,sadness
404,anger
405,surprise
406,surprise
407,happiness
408,surprise
409,happiness
410,happiness
411,surprise
412,surprise
413,disgust
414,disgust
415,anger
416,happiness
417,anger
418,anger
419,surprise
420,anger
421,surprise
422,sadness
423,surprise
424,disgust
425,happiness
426,sadness
427,surprise
428,sadness
429,disgust
430,sadness
431,anger
432,disgust
433,disgust
434,surprise
435,disgust
436,anger
437,fear
438,sadness
439,disgust
440,happiness
441,fear
442,fear
443,fear
444,disgust
445,sadness
446,sadness
447,happiness
448,disgust
449,fear
450,fear
451,surprise
452,disgust
453,surprise
454,surprise
455,surprise
456,anger
457,surprise
458,surprise
459,surprise
460,sadness
461,fear
462,surprise
463,fear
464,fear
465,disgust
466,anger
467,sadness
468,happiness
469,fear
470,anger
471,happiness
472,disgust
473,disgust
474,anger
475,anger
476,anger
477,surprise
478,surprise
479,fear
480,disgust
481,anger
482,surprise
483,anger
484,anger
485,surprise
486,disgust
487,disgust
488,anger
489,anger
490,surprise
491,happiness
492,anger
493,happiness
494,surprise
495,surprise
496,surprise
497,disgust
498,anger
499,surprise
500,fear
501,happiness
502,surprise
503,disgust
504,surprise
505,surprise
506,sadness
507,fear
508,fear
509,fear
510,anger
511,happiness
512,fear
513,anger
514,surprise
515,anger
516,happiness
517,sadness
518,anger
519,fear
520,surprise
521,happiness
522,surprise
523,disgust
524,surprise
525,surprise
526,fear
527,surprise
528,fear
529,anger
530,happiness
531,surprise
532,fear
533,happiness
534,sadness
535,sadness
536,happiness
537,anger
538,fear
539,surprise
540,anger
541,sadness
542,happiness
543,happiness
544,fear
545,sadness
546,happiness
547,sadness
548,happiness
549,sadness
550,surprise
551,happiness
552,fear
553,surprise
554,anger
555,fear
556,sadness
557,disgust
558,happiness
559,happiness
560,happiness
561,surprise
562,surprise
563,surprise
564,anger
565,disgust
566,surprise
567,disgust
568,anger
569,fear
570,surprise
571,disgust
572,sadness
573,surprise
574,happiness
575,disgust
576,surprise
577,happiness
578,sadness
579,anger
580,fear
581,sadness
582,anger
583,happiness
584,surprise
585,surprise
586,fear
587,sadness
588,sadness
589,sadness
590,disgust
591,disgust
592,surprise
593,anger
594,happiness
595,sadness
596,surprise
597,fear
598,anger
599,sadness
600,anger
601,surprise
602,sadness
603,sadness
604,fear
605,sadness
606,happiness
607,anger
608,sadness
609,fear
610,happiness
611,surprise
612,happiness
613,anger
614,disgust
615,sadness
616,sadness
617,sadness
618,anger
619,fear
620,sadness
621,sadness
622,happiness
623,disgust
624,surprise
625,disgust
626,happiness
627,fear
628,sadness
629,surprise
630,sadness
631,fear
632,sadness
633,surprise
634,anger
635,sadness
636,sadness
637,sadness
638,anger
639,surprise
640,sadness
641,disgust
642,surprise
643,fear
644,surprise
645,surprise
646,anger
647,disgust
648,anger
649,surprise
650,disgust
651,surprise
652,sadness
653,disgust
654,happiness
655,anger
656,disgust
657,anger
658,sadness
659,happiness
660,fear
661,surprise
662,fear
663,fear
664,happiness
665,happiness
666,disgust
667,surprise
668,happiness
669,happiness
670,anger
671,anger
672,fear
673,sadness
674,surprise
675,happiness
676,happiness
677,happiness
678,anger
679,happiness
680,sadness
681,happiness
682,disgust
683,happiness
684,surprise
685,fear
686,disgust
687,fear
688,anger
689,surprise
690,anger
691,fear
692,surprise
693,sadness
694,disgust
695,surprise
696,surprise
697,surprise
698,surprise
699,surprise
700,anger
701,fear
702,fear
703,happiness
704,surprise
705,fear
706,surprise
707,fear
708,sadness
709,happiness
710,fear
711,anger
712,sadness
713,disgust
714,sadness
715,surprise
716,surprise
717,disgust
718,surprise
719,surprise
720,fear
721,happiness
722,surprise
723,disgust
724,fear
725,fear
726,fear
727,fear
728,anger
729,sadness
730,anger
731,surprise
732,anger
733,sadness
734,sadness
735,disgust
736,happiness
737,anger
738,surprise
739,fear
740,fear
741,fear
742,sadness
743,disgust
744,anger
745,anger
746,fear
747,happiness
748,surprise
749,surprise
750,sadness
751,sadness
752,sadness
753,surprise
754,fear
755,happiness
756,happiness
757,sadness
758,happiness
759,surprise
760,happiness
761,sadness
762,anger
763,sadness
764,happiness
765,sadness
766,fear
767,anger
768,anger
769,surprise
770,sadness
771,surprise
772,surprise
773,disgust
774,fear
775,surprise
776,anger
777,sadness
778,happiness
779,surprise
780,sadness
781,surprise
782,surprise
783,happiness
784,anger
785,surprise
786,disgust
787,fear
788,surprise
789,anger
790,sadness
791,sadness
792,sadness
793,sadness
794,anger
795,happiness
796,disgust
797,surprise
798,fear
799,anger
800,surprise
801,happiness
802,disgust
803,happiness
804,anger
805,sadness
806,surprise
807,anger
808,disgust
809,anger
810,surprise
811,surprise
812,anger
813,fear
814,fear
815,anger
816,disgust
817,happiness
818,surprise
819,fear
820,sadness
821,sadness
822,fear
823,sadness
824,sadness
825,anger
826,disgust
827,happiness
828,happiness
829,surprise
830,surprise
831,sadness
832,surprise
833,happiness
834,anger
835,surprise
836,sadness
837,happiness
838,anger
839,anger
840,anger
841,disgust
842,disgust
843,anger
844,disgust
845,fear
846,surprise
847,surprise
848,happiness
849,surprise
850,fear
851,surprise
852,disgust
853,fear
854,surprise
855,surprise
856,sadness
857,disgust
858,surprise
859,sadness
860,anger
861,happiness
862,surprise
863,surprise
864,disgust
865,disgust
866,anger
867,anger
868,disgust
869,surprise
870,sadness
871,anger
872,disgust
873,surprise
874,surprise
875,happiness
876,sadness
877,surprise
878,fear
879,surprise
880,sadness
881,anger
882,anger
883,sadness
884,sadness
885,surprise
886,happiness
887,sadness
888,surprise
889,happiness
890,happiness
891,anger
892,anger
893,sadness
894,happiness
895,surprise
896,sadness
897,surprise
898,surprise
899,surprise
900,anger
901,disgust
902,happiness
903,happiness
904,disgust
905,anger
906,anger
907,anger
908,anger
909,anger
910,surprise
911,happiness
912,sadness
913,happiness
914,fear
915,surprise
916,fear
917,fear
918,happiness
919,happiness
920,disgust
921,happiness
922,disgust
923,disgust
924,sadness
925,anger
926,surprise
927,surprise
928,fear
929,sadness
930,sadness
931,sadness
932,surprise
933,sadness
934,sadness
935,fear
936,anger
937,happiness
938,surprise
939,disgust
940,anger
941,surprise
942,fear
943,anger
944,sadness
945,anger
946,surprise
947,sadness
948,sadness
949,disgust
950,happiness
951,fear
952,happiness
953,anger
954,surprise
955,surprise
956,sadness
957,surprise
958,surprise
959,fear
960,surprise
961,fear
962,fear
963,happiness
964,happiness
965,surprise
966,anger
967,disgust
968,surprise
969,surprise
970,sadness
971,fear
972,fear
973,happiness
974,surprise
975,surprise
976,surprise
977,fear
978,happiness
979,sadness
980,fear
981,anger
982,fear
983,anger
984,fear
985,anger
986,anger
987,disgust
988,happiness
989,sadness
990,disgust
991,anger
992,surprise
993,sadness
994,fear
995,anger
996,anger
997,sadness
998,disgust
999,sadness
1000,disgust
1001,anger
1002,happiness
1003,anger
1004,surprise
1005,fear
1006,disgust
1007,sadness
1008,surprise
1009,fear
1010,sadness
1011,surprise
1012,happiness
1013,fear
1014,sadness
1015,surprise
1016,sadness
1017,surprise
1018,disgust
1019,surprise
1020,happiness
1021,happiness
1022,fear
1023,fear
1024,happiness
1025,sadness
1026,surprise
1027,sadness
1028,happiness
1029,surprise
1030,happiness
1031,sadness
1032,surprise
1033,surprise
1034,fear
1035,anger
1036,anger
1037,anger
1038,sadness
1039,anger
1040,anger
1041,anger
1042,fear
1043,fear
1044,anger
1045,surprise
1046,fear
1047,fear
1048,disgust
1049,anger
1050,disgust
1051,sadness
1052,anger
1053,sadness
1054,fear
1055,surprise
1056,surprise
1057,fear
1058,anger
1059,happiness
1060,surprise
1061,surprise
1062,anger
1063,happiness
1064,fear
1065,sadness
1066,fear
1067,happiness
1068,surprise
1069,surprise
1070,sadness
1071,anger
1072,anger
1073,sadness
1074,happiness
1075,fear
1076,sadness
1077,surprise
1078,surprise
1079,happiness
1080,surprise
1081,fear
1082,surprise
1083,anger
1084,surprise
1085,fear
1086,fear
1087,fear
1088,anger
1089,happiness
1090,surprise
1091,anger
1092,sadness
1093,sadness
1094,happiness
1095,surprise
1096,fear
1097,fear
1098,surprise
1099,anger
1100,disgust
1101,surprise
1102,surprise
1103,anger
1104,surprise
1105,anger
1106,fear
1107,disgust
1108,anger
1109,sadness
1110,sadness
1111,surprise
1112,surprise
1113,surprise
1114,sadness
1115,happiness
1116,fear
1117,sadness
1118,disgust
1119,happiness
1120,fear
1121,fear
1122,anger
1123,anger
1124,surprise
1125,sadness
1126,happiness
1127,surprise
1128,sadness
1129,surprise
1130,happiness
1131,happiness
1132,sadness
1133,sadness
1134,surprise
1135,surprise
1136,fear
1137,fear
1138,disgust
1139,surprise
1140,surprise
1141,happiness
1142,happiness
1143,sadness
1144,surprise
1145,happiness
1146,anger
1147,surprise
1148,surprise
1149,anger
1150,disgust
1151,surprise
1152,anger
1153,fear
1154,fear
1155,fear
1156,sadness
1157,happiness
1158,fear
1159,sadness
1160,happiness
1161,anger
1162,disgust
1163,surprise
1164,disgust
1165,surprise
1166,disgust
1167,surprise
1168,happiness
1169,anger
1170,happiness
1171,anger
1172,surprise
1173,disgust
1174,surprise
1175,fear
1176,surprise
1177,disgust
1178,surprise
1179,disgust
1180,anger
1181,surprise
1182,surprise
1183,happiness
1184,anger
1185,fear
1186,anger
1187,anger
1188,disgust
1189,happiness
1190,surprise
1191,sadness
1192,anger
1193,disgust
1194,fear
1195,sadness
1196,disgust
1197,surprise
1198,surprise
1199,disgust
1200,anger
1201,sadness
1202,sadness
1203,fear
1204,surprise
1205,sadness
1206,happiness
1207,happiness
1208,anger
1209,sadness
1210,surprise
1211,anger
1212,anger
1213,surprise
1214,anger
1215,anger
1216,surprise
1217,happiness
1218,happiness
1219,sadness
1220,happiness
1221,disgust
1222,disgust
1223,anger
1224,surprise
1225,anger
1226,fear
1227,sadness
1228,sadness
1229,sadness
1230,surprise
1231,anger
1232,sadness
1233,surprise
1234,fear
1235,surprise
1236,happiness
1237,fear
1238,surprise
1239,surprise
1240,anger
1241,happiness
1242,happiness
1243,surprise
1244,disgust
1245,happiness
1246,anger
1247,surprise
1248,happiness
1249,happiness
1250,anger
1251,disgust
1252,disgust
1253,sadness
1254,sadness
1255,surprise
1256,anger
1257,fear
1258,anger
1259,surprise
1260,sadness
1261,sadness
1262,anger
1263,surprise
1264,anger
1265,sadness
1266,anger
1267,sadness
1268,happiness
1269,surprise
1270,fear
1271,sadness
1272,anger
1273,anger
1274,happiness
1275,surprise
1276,disgust
1277,fear
1278,fear
1279,happiness
1280,happiness
1281,surprise
1282,fear
1283,disgust
1284,fear
1285,surprise
1286,happiness
1287,disgust
1288,happiness
1289,disgust
1290,surprise
1291,fear
1292,happiness
1293,fear
1294,happiness
1295,anger
1296,happiness
1297,disgust
1298,anger
1299,surprise
1300,surprise
1301,anger
1302,anger
1303,surprise
1304,fear
1305,happiness
1306,fear
1307,sadness
1308,surprise
1309,surprise
1310,fear
1311,anger
1312,happiness
1313,fear
1314,surprise
1315,surprise
1316,disgust
1317,anger
1318,anger
1319,anger
1320,sadness
1321,surprise
1322,fear
1323,sadness
1324,anger
1325,happiness
1326,disgust
1327,surprise
1328,surprise
1329,happiness
1330,happiness
1331,surprise
1332,disgust
1333,happiness
1334,fear
1335,anger
1336,anger
1337,happiness
1338,surprise
1339,anger
1340,surprise
1341,sadness
1342,surprise
1343,disgust
1344,disgust
1345,fear
1346,surprise
1347,sadness
1348,fear
1349,anger
1350,happiness
1351,surprise
1352,fear
1353,surprise
1354,happiness
1355,anger
1356,sadness
1357,surprise
1358,fear
1359,anger
1360,surprise
1361,happiness
1362,fear
1363,surprise
1364,sadness
1365,surprise
1366,happiness
1367,sadness
1368,sadness
1369,disgust
1370,anger
1371,surprise
1372,happiness
1373,surprise
1374,anger
1375,sadness
1376,sadness
1377,happiness
1378,sadness
1379,fear
1380,fear
1381,fear
1382,disgust
1383,fear
1384,sadness
1385,surprise
1386,happiness
1387,happiness
1388,surprise
1389,fear
1390,disgust
1391,sadness
1392,surprise
1393,disgust
1394,surprise
1395,fear
1396,fear
1397,sadness
1398,surprise
1399,fear
1400,surprise
1401,sadness
1402,anger
1403,sadness
1404,disgust
1405,surprise
1406,disgust
1407,disgust
1408,sadness
1409,happiness
1410,surprise
1411,sadness
1412,surprise
1413,surprise
1414,happiness
1415,fear
1416,happiness
1417,sadness
1418,fear
1419,anger
1420,happiness
1421,surprise
1422,fear
1423,anger
1424,happiness
1425,sadness
1426,fear
1427,sadness
1428,sadness
1429,fear
1430,disgust
1431,sadness
1432,happiness
1433,happiness
1434,surprise
1435,happiness
