id,emotion
0,happiness
1,surprise
2,disgust
3,disgust
4,surprise
5,anger
6,disgust
7,happiness
8,sadness
9,fear
10,fear
11,happiness
12,anger
13,happiness
14,anger
15,anger
16,fear
17,fear
18,fear
19,disgust
20,disgust
21,sadness
22,disgust
23,happiness
24,sadness
25,disgust
26,happiness
27,happiness
28,fear
29,anger
30,disgust
31,anger
32,surprise
33,anger
34,fear
35,happiness
36,sadness
37,surprise
38,fear
39,fear
40,anger
41,fear
42,fear
43,sadness
44,disgust
45,fear
46,anger
47,sadness
48,sadness
49,fear
50,disgust
51,anger
52,happiness
53,anger
54,anger
55,fear
56,fear
57,disgust
58,fear
59,surprise
60,happiness
61,anger
62,sadness
63,surprise
64,surprise
65,disgust
66,happiness
67,fear
68,disgust
69,disgust
70,fear
71,disgust
72,disgust
73,happiness
74,surprise
75,fear
76,sadness
77,happiness
78,happiness
79,disgust
80,disgust
81,sadness
82,disgust
83,happiness
84,surprise
85,sadness
86,happiness
87,sadness
88,sadness
89,surprise
90,disgust
91,sadness
92,anger
93,happiness
94,happiness
95,fear
96,happiness
97,sadness
98,fear
99,surprise
100,happiness
101,sadness
102,disgust
103,disgust
104,surprise
105,fear
106,surprise
107,surprise
108,anger
109,sadness
110,sadness
111,happiness
112,anger
113,anger
114,happiness
115,disgust
116,sadness
117,happiness
118,disgust
119,fear
120,anger
121,anger
122,happiness
123,disgust
124,disgust
125,disgust
126,disgust
127,surprise
128,happiness
129,disgust
130,anger
131,disgust
132,fear
133,sadness
134,disgust
135,sadness
136,disgust
137,surprise
138,disgust
139,happiness
140,happiness
141,surprise
142,fear
143,fear
144,fear
145,anger
146,fear
147,anger
148,anger
149,happiness
150,anger
151,disgust
152,happiness
153,surprise
154,fear
155,fear
156,disgust
157,fear
158,surprise
159,sadness
160,anger
161,fear
162,anger
163,anger
164,surprise
165,sadness
166,happiness
167,surprise
168,surprise
169,surprise
170,disgust
171,fear
172,fear
173,surprise
174,happiness
175,sadness
176,happiness
177,sadness
178,happiness
179,anger
180,fear
181,disgust
182,anger
183,fear
184,surprise
185,happiness
186,happiness
187,happiness
188,happiness
189,disgust
190,anger
191,fear
192,fear
193,disgust
194,anger
195,anger
196,happiness
197,surprise
198,disgust
199,disgust
200,disgust
201,happiness
202,anger
203,happiness
204,fear
205,anger
206,surprise
207,surprise
208,surprise
209,disgust
210,disgust
211,surprise
212,fear
213,fear
214,anger
215,disgust
216,sadness
217,happiness
218,disgust
219,anger
220,anger
221,happiness
222,anger
223,fear
224,fear
225,fear
226,sadness
227,surprise
228,surprise
229,fear
230,happiness
231,happiness
232,fear
233,fear
234,surprise
235,happiness
236,disgust
237,fear
238,sadness
239,happiness
240,happiness
241,disgust
242,anger
243,sadness
244,sadness
245,surprise
246,disgust
247,fear
248,fear
249,happiness
250,disgust
251,sadness
252,anger
253,happiness
254,happiness
255,fear
256,anger
257,sadness
258,disgust
259,anger
260,disgust
261,anger
262,surprise
263,anger
264,sadness
265,fear
266,fear
267,disgust
268,fear
269,happiness
270,disgust
271,happiness
272,fear
273,surprise
274,disgust
275,happiness
276,happiness
277,disgust
278,disgust
279,sadness
280,happiness
281,fear
282,fear
283,surprise
284,surprise
285,sadness
286,surprise
287,disgust
288,anger
289,sadness
290,fear
291,disgust
292,disgust
293,fear
294,fear
295,fear
296,sadness
297,anger
298,disgust
299,happiness
300,surprise
301,anger
302,sadness
303,surprise
304,happiness
305,anger
306,sadness
307,disgust
308,sadness
309,surprise
310,fear
311,surprise
312,anger
313,surprise
314,fear
315,sadness
316,fear
317,anger
318,happiness
319,fear
320,happiness
321,surprise
322,fear
323,disgust
324,anger
325,happiness
326,sadness
327,anger
328,fear
329,surprise
330,fear
331,sadness
332,anger
333,disgust
334,happiness
335,happiness
336,fear
337,fear
338,disgust
339,fear
340,sadness
341,disgust
342,fear
343,anger
344,fear
345,fear
346,disgust
347,disgust
348,disgust
349,happiness
350,sadness
351,sadness
352,fear
353,sadness
354,surprise
355,disgust
356,happiness
357,surprise
358,sadness
359,happiness
360,sadness
361,surprise
362,disgust
363,sadness
364,disgust
365,disgust
366,happiness
367,surprise
368,disgust
369,anger
370,anger
371,disgust
372,sadness
373,anger
374,disgust
375,disgust
376,disgust
377,sadness
378,happiness
379,disgust
380,surprise
381,fear
382,disgust
383,disgust
384,sadness
385,disgust
386,surprise
387,sadness
388,disgust
389,disgust
390,happiness
391,sadness
392,anger
393,surprise
394,happiness
395,anger
396,disgust
397,fear
398,surprise
399,happiness
400,sadness
401,anger
402,happiness
403,anger
404,fear
405,disgust
406,surprise
407,happiness
408,happiness
409,disgust
410,happiness
411,anger
412,fear
413,disgust
414,anger
415,anger
416,happiness
417,anger
418,anger
419,surprise
420,anger
421,surprise
422,happiness
423,surprise
424,fear
425,happiness
426,sadness
427,happiness
428,disgust
429,sadness
430,sadness
431,disgust
432,disgust
433,disgust
434,disgust
435,disgust
436,disgust
437,fear
438,sadness
439,disgust
440,happiness
441,fear
442,disgust
443,fear
444,anger
445,sadness
446,sadness
447,happiness
448,disgust
449,disgust
450,fear
451,surprise
452,disgust
453,happiness
454,surprise
455,surprise
456,disgust
457,disgust
458,surprise
459,happiness
460,sadness
461,fear
462,surprise
463,disgust
464,fear
465,sadness
466,anger
467,sadness
468,happiness
469,fear
470,anger
471,happiness
472,disgust
473,disgust
474,anger
475,disgust
476,disgust
477,disgust
478,surprise
479,fear
480,disgust
481,anger
482,surprise
483,anger
484,disgust
485,surprise
486,anger
487,disgust
488,anger
489,anger
490,fear
491,happiness
492,sadness
493,surprise
494,surprise
495,surprise
496,surprise
497,disgust
498,disgust
499,surprise
500,fear
501,happiness
502,surprise
503,disgust
504,sadness
505,happiness
506,sadness
507,fear
508,disgust
509,fear
510,anger
511,happiness
512,fear
513,disgust
514,anger
515,anger
516,happiness
517,sadness
518,sadness
519,fear
520,surprise
521,happiness
522,surprise
523,disgust
524,happiness
525,surprise
526,fear
527,disgust
528,fear
529,anger
530,happiness
531,surprise
532,fear
533,happiness
534,sadness
535,disgust
536,happiness
537,disgust
538,sadness
539,fear
540,anger
541,anger
542,happiness
543,happiness
544,fear
545,fear
546,happiness
547,sadness
548,happiness
549,sadness
550,anger
551,happiness
552,disgust
553,fear
554,disgust
555,fear
556,sadness
557,disgust
558,happiness
559,happiness
560,happiness
561,anger
562,happiness
563,happiness
564,disgust
565,disgust
566,fear
567,disgust
568,anger
569,fear
570,disgust
571,disgust
572,sadness
573,surprise
574,happiness
575,disgust
576,surprise
577,happiness
578,sadness
579,sadness
580,fear
581,sadness
582,sadness
583,happiness
584,surprise
585,disgust
586,fear
587,sadness
588,sadness
589,sadness
590,disgust
591,disgust
592,surprise
593,sadness
594,happiness
595,sadness
596,surprise
597,fear
598,disgust
599,sadness
600,anger
601,surprise
602,sadness
603,sadness
604,anger
605,sadness
606,happiness
607,anger
608,sadness
609,disgust
610,happiness
611,surprise
612,happiness
613,anger
614,happiness
615,fear
616,sadness
617,sadness
618,anger
619,disgust
620,sadness
621,anger
622,happiness
623,disgust
624,surprise
625,disgust
626,happiness
627,fear
628,anger
629,surprise
630,sadness
631,disgust
632,sadness
633,anger
634,fear
635,sadness
636,fear
637,sadness
638,disgust
639,surprise
640,sadness
641,disgust
642,fear
643,disgust
644,disgust
645,disgust
646,disgust
647,disgust
648,disgust
649,surprise
650,disgust
651,surprise
652,sadness
653,disgust
654,happiness
655,anger
656,disgust
657,disgust
658,happiness
659,happiness
660,fear
661,surprise
662,fear
663,fear
664,sadness
665,happiness
666,disgust
667,surprise
668,happiness
669,happiness
670,disgust
671,disgust
672,fear
673,sadness
674,surprise
675,surprise
676,happiness
677,happiness
678,anger
679,happiness
680,sadness
681,happiness
682,anger
683,sadness
684,surprise
685,fear
686,disgust
687,disgust
688,disgust
689,surprise
690,anger
691,disgust
692,surprise
693,sadness
694,disgust
695,happiness
696,surprise
697,happiness
698,disgust
699,sadness
700,disgust
701,fear
702,fear
703,happiness
704,fear
705,fear
706,fear
707,fear
708,sadness
709,happiness
710,fear
711,anger
712,disgust
713,disgust
714,sadness
715,fear
716,disgust
717,disgust
718,surprise
719,disgust
720,fear
721,happiness
722,fear
723,disgust
724,fear
725,anger
726,fear
727,fear
728,disgust
729,sadness
730,anger
731,happiness
732,disgust
733,sadness
734,sadness
735,disgust
736,happiness
737,anger
738,surprise
739,disgust
740,fear
741,fear
742,fear
743,disgust
744,anger
745,anger
746,fear
747,happiness
748,happiness
749,happiness
750,sadness
751,happiness
752,sadness
753,surprise
754,fear
755,happiness
756,happiness
757,anger
758,happiness
759,anger
760,happiness
761,sadness
762,anger
763,sadness
764,happiness
765,sadness
766,fear
767,anger
768,disgust
769,surprise
770,sadness
771,surprise
772,happiness
773,disgust
774,disgust
775,fear
776,anger
777,sadness
778,happiness
779,surprise
780,sadness
781,surprise
782,surprise
783,surprise
784,anger
785,surprise
786,disgust
787,fear
788,anger
789,anger
790,sadness
791,fear
792,sadness
793,sadness
794,anger
795,happiness
796,disgust
797,surprise
798,fear
799,anger
800,fear
801,happiness
802,disgust
803,happiness
804,anger
805,sadness
806,surprise
807,anger
808,disgust
809,anger
810,happiness
811,surprise
812,anger
813,fear
814,fear
815,disgust
816,disgust
817,happiness
818,happiness
819,disgust
820,sadness
821,anger
822,fear
823,anger
824,sadness
825,disgust
826,disgust
827,happiness
828,happiness
829,happiness
830,disgust
831,anger
832,happiness
833,happiness
834,disgust
835,happiness
836,sadness
837,happiness
838,anger
839,anger
840,disgust
841,disgust
842,disgust
843,disgust
844,disgust
845,fear
846,disgust
847,anger
848,disgust
849,happiness
850,disgust
851,surprise
852,disgust
853,fear
854,fear
855,sadness
856,fear
857,disgust
858,surprise
859,sadness
860,anger
861,surprise
862,fear
863,surprise
864,sadness
865,disgust
866,surprise
867,anger
868,disgust
869,surprise
870,anger
871,disgust
872,disgust
873,happiness
874,anger
875,happiness
876,sadness
877,surprise
878,fear
879,sadness
880,sadness
881,anger
882,anger
883,sadness
884,sadness
885,sadness
886,happiness
887,anger
888,surprise
889,happiness
890,happiness
891,anger
892,anger
893,surprise
894,happiness
895,surprise
896,disgust
897,happiness
898,surprise
899,surprise
900,anger
901,disgust
902,happiness
903,happiness
904,disgust
905,disgust
906,anger
907,anger
908,anger
909,anger
910,fear
911,happiness
912,sadness
913,happiness
914,fear
915,surprise
916,disgust
917,fear
918,happiness
919,happiness
920,disgust
921,happiness
922,disgust
923,disgust
924,sadness
925,anger
926,fear
927,surprise
928,fear
929,sadness
930,sadness
931,sadness
932,surprise
933,sadness
934,sadness
935,sadness
936,anger
937,happiness
938,happiness
939,disgust
940,fear
941,surprise
942,disgust
943,disgust
944,sadness
945,anger
946,disgust
947,sadness
948,sadness
949,anger
950,happiness
951,fear
952,happiness
953,anger
954,surprise
955,surprise
956,anger
957,surprise
958,surprise
959,fear
960,happiness
961,fear
962,fear
963,happiness
964,happiness
965,surprise
966,anger
967,disgust
968,surprise
969,surprise
970,sadness
971,fear
972,fear
973,happiness
974,surprise
975,happiness
976,surprise
977,fear
978,happiness
979,sadness
980,fear
981,anger
982,fear
983,anger
984,disgust
985,anger
986,disgust
987,disgust
988,happiness
989,sadness
990,disgust
991,anger
992,anger
993,fear
994,fear
995,disgust
996,disgust
997,sadness
998,anger
999,sadness
1000,disgust
1001,disgust
1002,happiness
1003,fear
1004,surprise
1005,fear
1006,disgust
1007,anger
1008,sadness
1009,fear
1010,happiness
1011,happiness
1012,happiness
1013,fear
1014,sadness
1015,surprise
1016,sadness
1017,fear
1018,disgust
1019,surprise
1020,happiness
1021,happiness
1022,fear
1023,fear
1024,happiness
1025,sadness
1026,disgust
1027,sadness
1028,happiness
1029,surprise
1030,happiness
1031,sadness
1032,disgust
1033,fear
1034,fear
1035,anger
1036,surprise
1037,anger
1038,fear
1039,anger
1040,disgust
1041,anger
1042,fear
1043,disgust
1044,anger
1045,anger
1046,fear
1047,fear
1048,disgust
1049,disgust
1050,fear
1051,sadness
1052,anger
1053,disgust
1054,fear
1055,fear
1056,happiness
1057,fear
1058,anger
1059,happiness
1060,happiness
1061,surprise
1062,anger
1063,happiness
1064,fear
1065,sadness
1066,fear
1067,happiness
1068,happiness
1069,surprise
1070,sadness
1071,disgust
1072,disgust
1073,sadness
1074,happiness
1075,fear
1076,sadness
1077,sadness
1078,surprise
1079,happiness
1080,surprise
1081,disgust
1082,happiness
1083,anger
1084,happiness
1085,fear
1086,disgust
1087,fear
1088,anger
1089,happiness
1090,anger
1091,anger
1092,sadness
1093,sadness
1094,anger
1095,surprise
1096,fear
1097,fear
1098,disgust
1099,anger
1100,disgust
1101,fear
1102,happiness
1103,anger
1104,surprise
1105,anger
1106,fear
1107,disgust
1108,anger
1109,sadness
1110,anger
1111,disgust
1112,happiness
1113,happiness
1114,sadness
1115,happiness
1116,fear
1117,sadness
1118,disgust
1119,surprise
1120,fear
1121,fear
1122,disgust
1123,anger
1124,surprise
1125,sadness
1126,surprise
1127,disgust
1128,sadness
1129,surprise
1130,happiness
1131,happiness
1132,fear
1133,sadness
1134,surprise
1135,disgust
1136,anger
1137,fear
1138,anger
1139,fear
1140,happiness
1141,surprise
1142,happiness
1143,sadness
1144,surprise
1145,happiness
1146,happiness
1147,surprise
1148,surprise
1149,anger
1150,disgust
1151,surprise
1152,disgust
1153,fear
1154,disgust
1155,fear
1156,sadness
1157,happiness
1158,disgust
1159,sadness
1160,happiness
1161,anger
1162,disgust
1163,surprise
1164,disgust
1165,surprise
1166,anger
1167,happiness
1168,happiness
1169,anger
1170,happiness
1171,fear
1172,disgust
1173,disgust
1174,surprise
1175,fear
1176,surprise
1177,disgust
1178,sadness
1179,disgust
1180,anger
1181,disgust
1182,happiness
1183,happiness
1184,anger
1185,disgust
1186,anger
1187,disgust
1188,disgust
1189,happiness
1190,disgust
1191,fear
1192,disgust
1193,anger
1194,fear
1195,sadness
1196,disgust
1197,surprise
1198,surprise
1199,disgust
1200,anger
1201,sadness
1202,sadness
1203,fear
1204,happiness
1205,sadness
1206,happiness
1207,happiness
1208,anger
1209,sadness
1210,surprise
1211,disgust
1212,anger
1213,anger
1214,disgust
1215,anger
1216,happiness
1217,happiness
1218,happiness
1219,sadness
1220,happiness
1221,anger
1222,disgust
1223,disgust
1224,fear
1225,anger
1226,disgust
1227,sadness
1228,sadness
1229,sadness
1230,fear
1231,anger
1232,sadness
1233,surprise
1234,disgust
1235,happiness
1236,happiness
1237,fear
1238,disgust
1239,surprise
1240,disgust
1241,happiness
1242,happiness
1243,sadness
1244,disgust
1245,happiness
1246,sadness
1247,surprise
1248,happiness
1249,happiness
1250,anger
1251,disgust
1252,disgust
1253,fear
1254,surprise
1255,happiness
1256,disgust
1257,fear
1258,disgust
1259,surprise
1260,sadness
1261,anger
1262,anger
1263,surprise
1264,anger
1265,anger
1266,anger
1267,sadness
1268,happiness
1269,fear
1270,fear
1271,fear
1272,anger
1273,anger
1274,happiness
1275,surprise
1276,disgust
1277,fear
1278,fear
1279,happiness
1280,happiness
1281,surprise
1282,fear
1283,disgust
1284,disgust
1285,fear
1286,happiness
1287,disgust
1288,happiness
1289,disgust
1290,fear
1291,fear
1292,happiness
1293,fear
1294,surprise
1295,fear
1296,happiness
1297,disgust
1298,anger
1299,disgust
1300,surprise
1301,disgust
1302,anger
1303,sadness
1304,fear
1305,happiness
1306,fear
1307,fear
1308,sadness
1309,anger
1310,fear
1311,anger
1312,happiness
1313,fear
1314,surprise
1315,disgust
1316,disgust
1317,anger
1318,fear
1319,anger
1320,sadness
1321,sadness
1322,disgust
1323,sadness
1324,sadness
1325,happiness
1326,disgust
1327,surprise
1328,fear
1329,happiness
1330,happiness
1331,fear
1332,disgust
1333,happiness
1334,fear
1335,anger
1336,sadness
1337,happiness
1338,surprise
1339,anger
1340,happiness
1341,disgust
1342,sadness
1343,disgust
1344,disgust
1345,fear
1346,surprise
1347,disgust
1348,fear
1349,sadness
1350,happiness
1351,surprise
1352,disgust
1353,surprise
1354,happiness
1355,disgust
1356,anger
1357,disgust
1358,fear
1359,anger
1360,surprise
1361,fear
1362,fear
1363,surprise
1364,sadness
1365,happiness
1366,happiness
1367,fear
1368,disgust
1369,disgust
1370,anger
1371,fear
1372,happiness
1373,surprise
1374,anger
1375,sadness
1376,sadness
1377,disgust
1378,sadness
1379,fear
1380,fear
1381,fear
1382,disgust
1383,fear
1384,sadness
1385,anger
1386,happiness
1387,anger
1388,surprise
1389,fear
1390,disgust
1391,sadness
1392,happiness
1393,disgust
1394,happiness
1395,fear
1396,fear
1397,sadness
1398,surprise
1399,fear
1400,anger
1401,sadness
1402,anger
1403,anger
1404,disgust
1405,happiness
1406,disgust
1407,fear
1408,surprise
1409,happiness
1410,happiness
1411,sadness
1412,surprise
1413,happiness
1414,happiness
1415,disgust
1416,happiness
1417,sadness
1418,fear
1419,disgust
1420,happiness
1421,surprise
1422,fear
1423,disgust
1424,happiness
1425,sadness
1426,fear
1427,sadness
1428,happiness
1429,fear
1430,disgust
1431,sadness
1432,surprise
1433,happiness
1434,fear
1435,happiness
